,F,G(0),G(1),G(2),G(3),G(4),G(5),G(6),G(7),G(8),G(9),G(10),G(11),G(12),G(13),G(14),G(15),G(16),G(17),G(18),G(19),G(20),G(21),G(22),G(23),G(24),G(25),G(26),G(27),G(28),G(29),G(30),G(31),G(32),G(33),G(34),G(35),G(36),G(37),G(38),G(39),G(40),G(41),G(42),G(43),G(44),G(45),G(46),G(47),G(48),G(49),G(50),G(51),G(52),G(53),L(0),L(1),L(2),L(3),L(4),L(5),L(6),L(7),L(8),L(9),L(10),L(11),L(12),L(13),L(14),L(15),L(16),L(17),L(18),L(19),L(20),L(21),L(22),L(23),L(24),L(25),L(26),L(27),L(28),L(29),L(30),L(31),L(32),L(33),L(34),L(35),L(36),L(37),L(38),L(39),L(40),L(41),L(42),L(43),L(44),L(45),L(46),L(47),L(48),L(49),L(50),L(51),L(52),L(53),P(0),P(1),P(2),P(3),P(4),P(5),P(6),P(7),P(8),P(9),P(10),P(11),P(12),P(13),P(14),P(15),P(16),P(17),P(18),P(19),P(20),P(21),P(22),P(23),P(24),P(25),P(26),P(27),P(28),P(29),P(30)
0,0.08946769870971916,-0.227674,-0.496573,0.444057,-0.401848,-0.155401,-0.420835,-0.335211,-0.301903,-0.469195,-0.263734,-0.363341,0.208217,-0.631534,-0.2686,-0.0636117,-0.311749,-0.518401,-0.785645,-0.915256,-0.967133,-0.40862,-0.543961,-0.356478,-0.76055,-0.449419,-0.733288,-0.531761,-0.698963,-0.726839,-0.67564,-0.660587,-0.464913,-0.733731,-0.622876,-0.528997,-0.623569,-0.70344,-0.776019,-0.83232,-0.892803,0.138207,0.407105,0.533524,0.31238,0.0659331,0.331368,0.245743,0.212435,0.379728,0.174266,0.273874,0.297685,0.542066,0.179132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9105323012902808,87.46833809920346,113.5886288128418,0.2740164493138726,0.4012911617579292,1.0,0.2805676963550556,0.66155135655168,1.0,0.9315602462238151,0.006862752248834481,0.3597632672304486,0.597806941260635,1.0,0.6294443721836368,0.7571276252497473,0.02914680719699286,0.6492856632663905,0.7313548872918291,1.0,0.4930024842394397,0.5382469808912537,0.7388679535247483,0.4600886949899247,0.6855837904365748,0.2468676192038202,0.938622138407775,0.8012836263383756,1.0,0.08159718097692975,0.3805622961722096
1,0.7500277269980647,-0.386264,-0.40715,-0.304713,-0.212456,-0.139211,-0.28702,-0.434272,-0.460538,-0.477896,-0.37256,-0.51241,-0.576174,-0.609167,-0.556547,-0.0152605,-0.274461,-0.502248,-0.783677,-0.917303,-0.982394,-0.616727,-0.38678,0.0180125,-0.313166,-0.252644,-0.478055,-0.662869,-0.804774,-0.840418,-0.679626,-0.734102,-0.865053,-0.86247,-0.583859,-0.494271,-0.59936,-0.713269,-0.782684,-0.834379,-0.887826,-0.363764,-0.342877,-0.445315,-0.537571,-0.610817,-0.463008,-0.315756,-0.28949,-0.272132,-0.377468,-0.237618,-0.173854,-0.140861,-0.193481,0.0,0.0,0.888113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.416434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.276413,0.81421,1.06705,0.624761,0.131866,0.662735,0.491486,0.42487,0.759456,0.348532,0.547747,0.59537,1.08413,0.358265,0.2499722730019352,90.83072747221013,64.60440436313206,0.9069280627169269,0.2491076051196146,0.8266237935439367,0.01680353107006871,0.4945577065746434,0.5843061295740903,0.7424085053462504,0.0,0.2186451646503192,0.296476648545391,0.3803686395192715,0.4255943419951964,0.8149405691323055,0.2834449887329018,0.869143927614539,0.0,1.0,0.8737215705659377,0.6209419519927029,0.7355213732229258,0.5880562029545701,0.5977791151080448,0.8848787081549219,0.9632835013455507,0.8643865321104522,0.9390455336356033,0.4002499838285865,0.0
2,0.4451934041382873,-0.382256,-0.394698,-0.262528,-0.274109,-0.0345201,-0.376933,-0.481153,-0.455061,-0.473426,-0.437525,-0.442026,-0.567786,-0.477832,-0.551776,-0.0953484,-0.335701,-0.538661,-0.79628,-0.920551,-0.984656,-0.643483,-0.387957,-0.0930793,-0.600576,-0.581522,-0.545138,-0.679253,-0.801838,-0.841018,-0.762686,-0.725079,-0.855887,-0.755228,-0.704443,-0.691906,-0.711179,-0.713534,-0.76974,-0.826349,-0.8697,-0.0629375,-0.0504958,-0.182666,-0.171084,-0.410673,-0.0682608,0.0359593,0.00986804,0.0282324,-0.00766802,-0.00316719,0.122593,0.0326384,0.106582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0360249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5548065958617127,90.4159124156659,80.57371017526,1.0,0.1895140549724298,0.8252950740736855,0.0,0.459933700504306,0.6297835426164354,0.7901493348789695,0.0,0.1874461408808593,0.4422871568449509,0.5001790355855513,0.4334962486488957,0.7660010215182966,0.3293342967620831,1.0,0.01723203921923477,1.0,0.914341027439072,0.7953024722256555,0.7788172738406314,0.504208303226434,0.5420839083686364,0.8773139502289109,0.9555930764911806,0.7498379212893893,0.9753648502109482,0.3832828027087291,0.0
3,0.467424836960759,-0.426218,-0.516374,-0.215838,-0.390457,-0.137175,-0.31697,-0.478479,-0.452966,-0.469067,-0.490124,-0.41639,-0.420201,-0.425958,-0.543169,0.102492,-0.207481,-0.460999,-0.767217,-0.911946,-0.982378,-0.682542,-0.685281,0.0863477,-0.730202,-0.078646,-0.219683,-0.489329,-0.706435,-0.746943,-0.717623,-0.539844,-0.611948,-0.640208,-0.489987,-0.405732,-0.540417,-0.672482,-0.768312,-0.816179,-0.91499,-0.0412071,0.0489496,-0.251587,-0.0769683,-0.33025,-0.150455,0.0110541,-0.0144593,0.00164266,0.0226992,-0.0510349,-0.0472236,-0.0414673,0.0757439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.126048,0.0321609,0.123018,0.0,0.0,0.472964,0.169918,0.318976,0.532575163039241,87.2047843890437,43.81388618938728,0.994934012687935,0.2243321635757883,1.0,0.0,0.4310286314603052,0.650748876399031,0.8661725896075329,0.000125876385041912,0.2107487972097583,0.2965321387445191,0.3935116402192809,0.4067110288869191,0.7606966996765692,0.3447737376050419,1.0,0.05268017833320693,0.9999894012783204,0.9068337233725121,0.8149439854315103,0.7819723304699863,0.407704322943576,0.4085490491445704,0.7595859352396077,0.9467061369622607,0.7274508966086214,0.9297945451782809,0.3462597261897459,0.0003748798008904597
4,0.4751519020001039,-0.354464,-0.509367,-0.249856,-0.381857,-0.0603216,-0.353242,-0.434039,-0.447751,-0.463329,-0.408812,-0.472521,-0.489806,-0.348339,-0.0771649,-0.122268,-0.335015,-0.535287,-0.796068,-0.922014,-0.984095,-0.55465,-0.484692,-0.11375,-0.726499,-0.594334,-0.539333,-0.842874,-0.834905,-0.834078,-0.741536,-0.68834,-0.741964,-0.671238,-0.606801,-0.671847,-0.690926,-0.70317,-0.774523,-0.831924,-0.866482,-0.120687,0.0342148,-0.225295,-0.0932945,-0.41483,-0.12191,-0.0411128,-0.0274005,-0.0118226,-0.0663396,-0.00263125,0.0146542,-0.126813,-0.397987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.204984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.172695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.110423,0.0,0.0,0.0,0.0,0.203544,0.00324228,0.137333,0.0453985,0.0,0.108586,0.0,0.772342,0.5248480979998961,94.09406881607018,75.93649816983697,0.9971874252944333,0.2629888632425575,0.9720440712858138,0.0,0.3642187686436401,0.5710009638202085,0.8465052042498045,0.01837849272546999,0.2387692848481202,0.5664835267191682,0.4228107875432065,0.4168938237418517,0.8440807554636138,0.3880026805397179,0.9994219255310495,0.02960267351564622,0.9995982284821976,0.9049083054680427,0.7798518066510217,0.8509207433751267,0.5686545925179487,0.3352477919221706,0.7812593056931256,0.959258106344923,0.6388770287218235,0.8951965293301651,0.01417254427989095,0.0009019676347115646
5,0.4407848091437871,-0.317501,-0.49703,-0.361868,-0.333943,-0.124949,-0.218397,-0.458484,-0.440201,-0.463906,-0.226829,-0.469413,-0.362984,-0.294862,-0.285696,-0.0644911,-0.304725,-0.518952,-0.792919,-0.922424,-0.97754,-0.428522,-0.33222,-0.11346,-0.44861,-0.380548,-0.468267,-0.617674,-0.713583,-0.716429,-0.652912,-0.576035,-0.669495,-0.622685,-0.519784,-0.549921,-0.652675,-0.698969,-0.781594,-0.84777,-0.87552,-0.123283,0.0562448,-0.0789169,-0.106842,-0.315835,-0.222388,0.0176995,-0.000583528,0.0231207,-0.213956,0.0286278,-0.0778008,-0.145923,-0.155089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.264789,0.0,0.0,0.0,0.0,0.0,0.0,0.0858179,0.0,0.0,0.165122,0.0,0.0,0.5592151908562129,97.11895753503194,66.60043226067013,0.9982825031787317,0.3416829881797651,0.9684163759668283,0.0,0.6165188126347648,0.5534236873810817,0.8266331129661022,0.05989610199408385,0.2429852834629285,0.4101231255535841,0.307286056048602,0.4142822023339929,0.6509516908168227,0.2997351499771503,0.9860211546846216,0.02254861643736289,0.9998641200382843,0.8930487886554865,0.6234308653940732,0.8366561855400929,0.3859963141802638,0.3465574763047373,0.7528246817238937,0.9511172827986758,0.6276959968520665,0.9373548182984618,0.04963869442532098,6.387640055427468e-05
6,0.4063611184554293,-0.286003,-0.348439,-0.400977,-0.32761,-0.158792,-0.21079,-0.417207,-0.451308,-0.474246,-0.401376,-0.404652,-0.235045,-0.314448,-0.428904,0.00670561,-0.268809,-0.500084,-0.789538,-0.922209,-0.969549,-0.317198,0.0748813,0.0308958,-0.218692,-0.00576072,-0.302405,-0.250183,-0.578444,-0.577902,-0.568366,-0.219522,-0.527421,-0.58051,-0.200629,-0.413619,-0.522606,-0.623064,-0.76564,-0.850901,-0.89809,-0.120358,-0.0579218,-0.00538391,-0.0787508,-0.24757,-0.195571,0.0108461,0.0449466,0.0678849,-0.00498478,-0.00170878,-0.171316,-0.0919129,0.0225428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.554211,0.0,0.0,0.0,0.0,0.0620422,0.0,0.153549,0.0,0.0572556,0.0,0.0,0.0,0.5936388815445707,100.3719208975327,53.1478258976859,0.9996568824369126,0.360806462140974,0.8050487324706915,0.0003452158389614657,0.6612061698284819,0.5339202968127932,0.8096527111016905,0.05255933326206219,0.2490152565416128,0.3764252794211979,0.342117709221919,0.4957034238238343,0.6186115054681949,0.4044057500409272,0.9444248078146202,0.0,1.0,0.9007388114495052,0.7473504228245859,0.7731231335770036,0.2762993957490819,0.2095358532907979,0.7006318307294765,0.9489107316398501,0.5912884409677974,0.9087312036030388,0.09902614588794123,0.0004295484084719248
7,0.4392627832665821,-0.319267,-0.408284,-0.338643,-0.378054,-0.194174,-0.244697,-0.132525,-0.395954,-0.452772,-0.480303,-0.11214,-0.2597,-0.362338,-0.43298,-0.0572919,-0.303625,-0.518448,-0.79225,-0.922273,-0.978442,-0.446643,-0.122329,-0.0732081,-0.665714,-0.559525,-0.412734,-0.322985,-0.644819,-0.751416,-0.721034,-0.488467,-0.607268,-0.619469,-0.566093,-0.556886,-0.658687,-0.703996,-0.781103,-0.845798,-0.87527,-0.119995,-0.0309786,-0.10062,-0.0612085,-0.245089,-0.194566,-0.306738,-0.0433085,0.0135088,0.0410401,-0.327123,-0.179562,-0.0769249,-0.00628268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0134112,0.0,0.0,0.0,0.0,0.0,0.0,0.149763,0.0617915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13808,0.0898933,0.551283,0.0,0.0504205,0.0,0.0,0.0495282,0.5607372167334179,96.52136168192987,67.13275345763807,1.0,0.3461145362310963,0.8518458922315646,0.0,0.6862113687461289,0.6530564057934889,0.8962091025398987,0.006391985566970404,0.3080383308612808,0.4552970289885957,0.4765562500205928,0.5731767333256498,0.5374374615239568,0.0,0.943084274879916,0.0,0.9993050608124611,0.9205791661669543,0.9523548910032802,0.8038316914185611,0.1248607413779116,0.251902379737768,0.7162767591656811,0.9718200106170212,0.568612188539464,0.8783879269537425,0.1012604823283644,0.0
8,0.4401458036440785,-0.327271,-0.367092,-0.29225,-0.371222,-0.237443,-0.230503,-0.178054,-0.406307,-0.437566,-0.373141,-0.284253,-0.174402,-0.411876,-0.407795,-0.0968749,-0.328679,-0.533261,-0.796846,-0.922716,-0.981778,-0.487908,-0.130144,-0.0832328,-0.668103,-0.634798,-0.437233,-0.469478,-0.707873,-0.757611,-0.717958,-0.568692,-0.651767,-0.748616,-0.556301,-0.643852,-0.66257,-0.698471,-0.777028,-0.826685,-0.865118,-0.112875,-0.0730536,-0.147896,-0.0689237,-0.202703,-0.209643,-0.262092,-0.0338388,-0.00258014,-0.0670047,-0.155893,-0.265744,-0.0282696,-0.032351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.709577,0.0820803,0.0,0.0,0.0,0.0219211,0.5598541963559215,96.15696770395023,73.55787502922638,0.9997877330225655,0.3376673217585476,0.8082582275007201,0.0,0.5551817411049018,0.6381519345616504,0.8555783938589362,0.006385412216507291,0.4007462291194265,0.5522059498741108,0.4946089998715053,0.6183117319463902,0.5721791998266011,0.01087109668036873,0.9523666511860419,0.0002663791188646791,1.0,0.9290020202294845,0.7941805471938241,1.0,0.2224343536267249,0.2509681935929642,0.6768284479006477,0.9702773344058222,0.5595608828409946,0.8433978084522893,0.08900641104911433,0.0004376906230105782
9,0.3908905704068723,-0.351819,-0.344884,-0.417202,-0.361812,-0.107716,-0.269244,-0.12851,-0.389238,-0.432264,-0.36731,-0.37403,-0.175792,-0.260751,-0.305847,-0.0758178,-0.309947,-0.520698,-0.790779,-0.920333,-0.982698,-0.564136,-0.242338,-0.0182984,-0.691961,-0.546707,-0.403319,-0.330042,-0.730241,-0.79467,-0.649049,-0.605255,-0.583518,-0.649299,-0.672698,-0.572993,-0.674979,-0.716315,-0.779726,-0.83726,-0.875806,-0.0390719,-0.0460062,0.0263114,-0.0290791,-0.283174,-0.121647,-0.26238,-0.00165274,0.0413737,-0.0235803,-0.0168607,-0.215099,-0.13014,-0.0850439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.679343,0.0,0.0,0.0,0.0,0.0,0.6091094295931277,93.49221303244806,70.19699736355496,0.9998056957555724,0.3543321706290034,0.7904518876701954,0.0,0.7221514701709806,0.5493782909807599,0.9985244904537764,0.0,0.346408563215262,0.6223748097176202,0.4873587316658671,0.5563187573503332,0.5286254362660598,0.0,0.9324447945297508,0.0003629547195517779,0.999184875076915,0.8810766706161963,0.7935145388928808,1.0,0.3156707374230222,0.2505709336200961,0.6829852908534549,0.9681182867202776,0.560622875248349,0.9273510625792998,0.05650307341142008,0.0
10,0.4411950623118719,-0.363596,-0.394143,-0.0840831,-0.328571,-0.162899,-0.269591,-0.140685,-0.39414,-0.433991,-0.370992,-0.381695,-0.12806,-0.328394,-0.439168,-0.0832107,-0.317681,-0.525647,-0.791763,-0.919784,-0.984964,-0.588388,-0.308785,-0.201004,-0.569118,-0.518547,-0.434998,-0.38167,-0.779149,-0.791097,-0.676856,-0.605931,-0.585164,-0.697651,-0.698425,-0.604291,-0.697041,-0.72358,-0.778325,-0.833437,-0.874311,-0.0775989,-0.0470517,-0.357112,-0.112624,-0.278296,-0.171604,-0.30051,-0.0470552,-0.00720397,-0.070203,-0.0594999,-0.313136,-0.112801,-0.00202665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0526229,0.0,0.0,0.0,0.0,0.0,1.02036,0.0,0.0,0.0,0.0,0.0,0.5588049376881281,91.94184087045711,73.16552635299306,1.0,0.3502262399924774,0.8366503397681875,0.0,0.6009368846713464,0.8131296255169489,0.8216538052072759,0.006138758580142067,0.3608160783351856,0.5648334014167273,0.4830145665949119,0.5438663918806261,0.5547433667846196,0.0005518560087365287,0.9380886742088099,0.0007094535868207297,0.9981422067092651,0.8863658052583427,0.7955605904317619,1.0,0.3174509551136511,0.2524530302572885,0.643199983233462,0.969337437612121,0.5614370666054043,0.8985399939143698,0.1047827013793025,0.0
11,0.4150018494559552,-0.363088,-0.40703,-0.312646,-0.359397,-0.153947,-0.206195,-0.145765,-0.395379,-0.42996,-0.367631,-0.144056,-0.0929358,-0.231977,-0.383514,-0.100136,-0.327499,-0.53111,-0.793477,-0.920181,-0.984796,-0.600994,-0.350422,-0.0329852,-0.723605,-0.610401,-0.444804,-0.422557,-0.795141,-0.787251,-0.69779,-0.594187,-0.562533,-0.684855,-0.704833,-0.639855,-0.715636,-0.72133,-0.776562,-0.832031,-0.871823,-0.0519138,-0.00797225,-0.102355,-0.0556048,-0.261055,-0.208806,-0.269237,-0.0196224,0.0149581,-0.0473711,-0.270946,-0.322066,-0.183025,-0.0314874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.901601,0.0,0.0,0.0,0.0,0.0,0.5849981505440448,91.8295313587621,75.29365389048968,0.9993819810904907,0.3631718416077694,0.8524424739360775,0.0002063847669380725,0.5688132399138153,0.6028479272967996,0.8948857243587722,0.006202537128546404,0.3598976149301891,0.5944722199709228,0.4138788699417086,0.5697797103839551,0.5751713961298645,0.0007331294203239413,0.9157824614135686,0.00183125972871867,0.9982846242505521,0.8940818139707468,0.7957515970692337,1.0,0.1377409614888362,0.101612741061738,0.5944668439914472,0.9503423679109382,0.5161815453064829,0.9024619455770435,0.08019697767441325,0.0
12,0.427455484112135,-0.369893,-0.403191,-0.349206,-0.357712,-0.118734,-0.207441,-0.108494,-0.383811,-0.428029,-0.221211,-0.232455,-0.165064,-0.0772382,-0.348028,-0.0254619,-0.277933,-0.500496,-0.78238,-0.917046,-0.981498,-0.616717,-0.397641,-0.0582304,-0.732606,-0.460456,-0.330191,-0.152121,-0.773223,-0.780795,-0.547652,-0.532577,-0.459484,-0.483819,-0.636678,-0.465581,-0.591677,-0.709303,-0.780869,-0.83316,-0.890413,-0.057563,-0.0242647,-0.0782496,-0.0697439,-0.308722,-0.220014,-0.318962,-0.043644,0.000573518,-0.206245,-0.195,-0.262392,-0.350217,-0.0794275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.04363,0.0,0.0,0.0,0.0,0.0,0.572544515887865,91.23800827477665,62.60448218633137,0.9999849608364004,0.3586637103935073,0.8530095492080496,0.0,0.6341638905879516,0.5740224852751499,0.914474701752507,0.001960700361629542,0.3471749174417952,0.596012907433519,0.3939197534795479,0.5290096916160689,0.5400208117154033,0.000515159165396406,0.9457559766732169,0.0,1.0,0.8963727702329438,0.7933946416916058,0.9995482215773215,0.1910225308552221,0.1032886950959709,0.6735153666960679,0.9533212966866865,0.4655181595841288,0.9311615239885963,0.07251471502663526,0.0
