,F,G(0),G(1),G(2),G(3),G(4),G(5),G(6),G(7),G(8),G(9),G(10),G(11),G(12),G(13),G(14),G(15),G(16),G(17),G(18),G(19),G(20),G(21),G(22),G(23),G(24),G(25),G(26),G(27),G(28),G(29),G(30),G(31),G(32),G(33),G(34),G(35),G(36),G(37),G(38),G(39),G(40),G(41),G(42),G(43),G(44),G(45),G(46),G(47),G(48),G(49),G(50),G(51),G(52),G(53),L(0),L(1),L(2),L(3),L(4),L(5),L(6),L(7),L(8),L(9),L(10),L(11),L(12),L(13),L(14),L(15),L(16),L(17),L(18),L(19),L(20),L(21),L(22),L(23),L(24),L(25),L(26),L(27),L(28),L(29),L(30),L(31),L(32),L(33),L(34),L(35),L(36),L(37),L(38),L(39),L(40),L(41),L(42),L(43),L(44),L(45),L(46),L(47),L(48),L(49),L(50),L(51),L(52),L(53),P(0),P(1),P(2),P(3),P(4),P(5),P(6),P(7),P(8),P(9),P(10),P(11),P(12),P(13),P(14),P(15),P(16),P(17),P(18),P(19),P(20),P(21),P(22),P(23),P(24),P(25),P(26),P(27),P(28),P(29),P(30)
13,0.4323989139242125,-0.363165,-0.386142,-0.329561,-0.358127,-0.117042,-0.217704,-0.0831843,-0.380613,-0.423473,-0.208303,-0.114344,-0.0679748,-0.0204148,-0.36518,0.0284464,-0.244718,-0.48064,-0.775896,-0.91603,-0.978273,-0.600316,-0.335483,-0.060438,-0.719598,-0.343031,-0.192995,-0.0151565,-0.735893,-0.772884,-0.484536,-0.311002,-0.372568,-0.413097,-0.576676,-0.405222,-0.543587,-0.676668,-0.774451,-0.831332,-0.903785,-0.0692337,-0.0462566,-0.102838,-0.074272,-0.315357,-0.214695,-0.349215,-0.0517858,-0.00892623,-0.224096,-0.318055,-0.364424,-0.411984,-0.0672189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05452,0.0,0.0,0.0,0.0,0.0,0.5676010860757875,92.18297225806214,53.03895703582042,1.0,0.348034630497792,0.8415860264379016,0.0002528152996201238,0.6392991787353931,0.6057243045063858,0.961581696713407,0.008009753654840857,0.3430817944449402,0.5707777318808,0.4184122012695325,0.5193069038170754,0.5323541228227775,0.0002318039244101344,0.9450563184884283,0.0001312842441414941,0.9993850648037798,0.8950712945475552,0.7939845436811411,0.9995825056428476,0.1416687602796681,0.0,0.605560277899648,0.9316318782649824,0.4661817829451911,0.9358587633002822,0.08177758669487711,0.0
14,0.4333874540595354,-0.353594,-0.401992,-0.170975,-0.37262,-0.0896997,-0.365562,-0.0984135,-0.37944,-0.424313,-0.213405,-0.0878624,-0.164437,-0.133052,-0.265176,-0.0110381,-0.266565,-0.492781,-0.780284,-0.917384,-0.978938,-0.566356,-0.313554,-0.162283,-0.697023,-0.275026,-0.320552,-0.126246,-0.725269,-0.778189,-0.512285,-0.392372,-0.435849,-0.486358,-0.584789,-0.441916,-0.571673,-0.694395,-0.77894,-0.835151,-0.895386,-0.0797939,-0.0313956,-0.262412,-0.060767,-0.343688,-0.0678256,-0.334974,-0.0539472,-0.00907466,-0.219983,-0.345525,-0.268951,-0.300335,-0.168212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0568928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96286,0.0,0.0,0.0,0.0,0.0,0.5666125459404646,92.80374100330219,58.16786995986638,1.0,0.3604499940103536,0.8520296009948479,0.001208283250026199,0.6505632431451197,0.7820932112805454,1.0,0.01146252108268903,0.287238214756499,0.5197279254063001,0.6656582725108527,0.5744309762889237,0.5410475798494687,0.0005100138135322174,0.9436406341285506,0.0001726219278244123,0.9965833497530203,0.8680728488170257,0.7938489103291486,0.9987285483108346,0.1275384429418783,0.0002146517833556127,0.6072438935369313,0.8983753641222482,0.4188637251452673,0.8831721598181803,0.05288242236717311,0.0
15,0.4148359911702205,-0.363309,-0.419589,-0.178864,-0.375805,-0.246361,-0.378886,-0.116692,-0.322463,-0.415182,-0.223674,-0.107313,-0.338533,-0.204426,-0.204176,-0.0209547,-0.271843,-0.495581,-0.780329,-0.916474,-0.980867,-0.586114,-0.40539,-0.138058,-0.726633,-0.311488,-0.302823,-0.177502,-0.433325,-0.775179,-0.507763,-0.384483,-0.515456,-0.526238,-0.562194,-0.448393,-0.577877,-0.699098,-0.780112,-0.832095,-0.894001,-0.0515266,0.00475342,-0.235972,-0.0390308,-0.168475,-0.0359496,-0.298144,-0.0923732,0.000346132,-0.191162,-0.307523,-0.0763026,-0.21041,-0.21066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0127405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.873815,0.0,0.0,0.0,0.0,0.0,0.5851640088297795,91.12820647324622,60.12946511292374,0.999330045217265,0.3270933689072675,0.8601076303842458,0.000300702895166427,0.6811624577109081,0.7947788681967919,0.9840509044617136,0.01328332667367754,0.5065555061225344,0.6042952267201112,0.6794887647471526,0.5507647924745297,0.5355545001306423,0.001068244425778742,0.7577978642643912,0.0001959039545266217,0.9982243626793261,0.8469509604805507,0.794414072497041,0.9979540066234982,0.1384072762637754,0.0,0.7395405460040549,0.9111851355362861,0.4798708410781833,0.8766885027894143,0.04147311534124898,0.0
16,0.3778432151636456,-0.370817,-0.428782,-0.312549,-0.369248,-0.401698,-0.379173,-0.10438,-0.113226,-0.373365,-0.240447,-0.160127,-0.269368,-0.147716,-0.258748,0.0106648,-0.25201,-0.4835,-0.774539,-0.913582,-0.9821,-0.658542,-0.320231,-0.130942,-0.748757,-0.738807,-0.123086,-0.00634601,0.00709955,-0.630466,-0.464471,-0.12729,-0.453847,-0.480231,-0.566325,-0.402029,-0.54389,-0.676437,-0.775051,-0.820273,-0.904455,-0.00702601,0.0509388,-0.0652946,-0.00859532,0.0238551,0.00133021,-0.273464,-0.264618,-0.00447857,-0.137397,-0.217716,-0.108476,-0.230127,-0.119095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00950684,0.0,0.0,0.0,0.0,0.0,0.0,0.87705,0.0,0.0,0.0,0.0,0.0,0.6221567848363544,87.4005865356224,55.0631446901092,0.9984653179396945,0.3046638934053328,0.8649995983231883,0.0006581417119045363,0.7594389307173247,0.7527042213663973,0.9776148983999948,0.02028539240937655,1.0,0.6325585411376092,0.7572122387571745,0.5687309341417097,0.5301587080630578,0.0,0.4419616613954877,0.0004015608580295038,1.0,0.8913780998854525,0.795210108291514,0.9952204656684347,0.1652873089670042,7.08343949856749e-06,0.7058420808059315,0.902895776779646,0.5066529380188536,0.9098290538551881,0.05385892916194823,0.000694420583786326
17,0.3763407664771146,-0.398737,-0.37815,-0.349607,-0.364766,-0.279243,-0.39594,-0.111859,-0.106771,-0.365554,-0.404988,-0.199987,-0.364015,-0.245866,-0.27073,-0.00103371,-0.259529,-0.4882,-0.776572,-0.914411,-0.981993,-0.661644,-0.314025,-0.129343,-0.742141,-0.344186,-0.256251,-0.036689,0.016288,-0.663002,-0.560526,-0.265724,-0.505721,-0.536822,-0.582899,-0.417949,-0.554215,-0.683101,-0.777406,-0.824163,-0.900439,0.0223963,0.00180919,-0.026734,-0.0115744,-0.0970981,0.0195997,-0.264482,-0.26957,-0.0107868,0.0286476,-0.176354,-0.0123259,-0.130475,-0.10561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0213296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0141991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.111384,0.0,0.0,0.0477103,0.00266042,0.0,0.0,0.835108,0.0,0.0,0.0,0.0,0.0,0.6236592335228854,88.41607064497842,57.32198463000115,0.9978612834018152,0.276861860270184,0.8305598682181548,0.0007626980184500254,0.7571420769374021,0.6997035284041111,0.9742835406677168,0.01823858270380468,0.6109500314394778,0.6165894440822868,0.8076352942732925,0.6386443416084926,0.530771031903142,0.0,0.3661837134443179,6.146572943871442e-05,0.9997349467769057,0.8962833089999286,0.7973818647193667,0.9946486374010042,0.1993346097254356,0.0,0.7378938850596752,0.889996211332877,0.5211721618827452,0.872881618990017,0.05574462255123075,0.001017529866140676
18,0.3630571136938041,-0.354153,-0.371202,-0.252703,-0.364272,-0.24542,-0.350184,-0.0595856,-0.0802498,-0.364072,-0.229201,-0.152491,-0.371416,-0.177387,-0.245413,-0.00477767,-0.26407,-0.491743,-0.780388,-0.917822,-0.978131,-0.567079,-0.310078,-0.138053,-0.691462,-0.297769,-0.160919,-0.0819535,-0.0481454,-0.672553,-0.48619,-0.368279,-0.501129,-0.52102,-0.571054,-0.433714,-0.567028,-0.691919,-0.779157,-0.836495,-0.896223,-0.00890416,0.00814439,-0.110354,0.00121465,-0.117637,-0.0128729,-0.303471,-0.282807,0.00101478,-0.133856,-0.210566,0.00835864,-0.185671,-0.117644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0171947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0467752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0447927,0.118621,0.0,0.0,0.0,0.0418598,0.0,0.0,0.736533,0.0572952,0.0,0.0,0.0,0.0,0.6369428863061959,93.42468352100973,57.2799980946414,0.9997617077310331,0.2889035524155548,0.8244428357595112,0.001706214837705999,0.7004764344493326,0.7337964655326611,0.9872655399441955,0.005942156381130381,0.5407649371589002,0.6197448867452151,0.7508845433393356,0.6223709171442412,0.3692336323618799,0.00088149329879883,0.3091015943138095,0.00078067713575114,0.9990570801716645,0.8893548847222198,0.7954357663946381,0.9985962656072156,0.1658642051164755,0.00135752631151409,0.7336758156444451,0.8732012117929655,0.4843171164690424,0.8865673677582165,0.05024643863934131,0.001460269031314743
19,0.3548661241197355,-0.366008,-0.365809,-0.244582,-0.360425,-0.223656,-0.365329,-0.101561,-0.0994944,-0.358,-0.389901,-0.113042,-0.212913,-0.181752,-0.247754,-0.0064937,-0.263366,-0.490603,-0.779086,-0.916699,-0.979301,-0.604261,-0.350405,-0.140426,-0.708633,-0.29352,-0.184872,-0.128384,-0.0328716,-0.698655,-0.548872,-0.359953,-0.455147,-0.509225,-0.572581,-0.434895,-0.566553,-0.690848,-0.778407,-0.83328,-0.897002,0.0111414,0.0109432,-0.110284,0.00555892,-0.13121,0.0104632,-0.253306,-0.255372,0.00313346,0.0350347,-0.241824,-0.141953,-0.173114,-0.107112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00763936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00917602,0.146672,0.0,0.0024293,0.0,0.0,0.0,0.0,0.745242,0.0,0.0,0.0167173,0.0,0.0,0.6451338758802645,92.11475002777715,57.48981783495882,1.0,0.3008516017610519,0.8193480321108757,0.00145148164954223,0.6910764783143588,0.7327278448838662,0.9665990166832771,0.01000568170584243,0.5098856622420572,0.6190615424118996,0.7364821083186076,0.5952705296662233,0.5076600341757956,0.0004154136490991389,0.3382172370020943,0.0008088261292232835,0.9981187311334994,0.8823147463129887,0.7963797791499485,1.0,0.1427515925000248,0.0,0.6067652301797712,0.8686673916905108,0.4625973952284271,0.8759376274372979,0.05041933134577176,0.003554814950194274
20,0.3568018580739565,-0.351834,-0.349915,-0.202484,-0.342555,-0.356946,-0.191048,-0.0803783,-0.0867329,-0.361655,-0.271407,-0.22059,-0.192654,-0.0302893,-0.269531,-0.00012187,-0.259964,-0.488936,-0.778817,-0.916861,-0.978754,-0.557296,-0.297439,-0.252813,-0.666965,-0.405237,-0.103689,-0.0250858,-0.037251,-0.689475,-0.501579,-0.354622,-0.434112,-0.412202,-0.574633,-0.424712,-0.560477,-0.687562,-0.777517,-0.833684,-0.898054,-0.00496773,-0.00688664,-0.154317,-0.0142472,0.000143805,-0.165754,-0.276424,-0.270069,0.00485284,-0.0853952,-0.136211,-0.164147,-0.326513,-0.0872712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0314589,0.188582,0.0,0.0135471,0.0,0.0209265,0.0,0.0,0.772293,0.0700694,0.0,0.0,0.0,0.0,0.6431981419260435,92.49265351358639,56.65081713671481,0.9996783270104261,0.340137088565831,0.8176612459027075,0.0007696033342541875,0.733246254868736,0.0,0.9666153516875218,0.005982262494981017,0.6768730218443471,0.5970880492167991,0.6282244816085472,0.6813328954310607,0.4149120639890249,0.0,0.3443793240096114,0.0,0.998794015183878,0.8560695999581625,0.7905642209352,0.9983265570908123,0.2142369340288934,0.0006632340756190791,0.5864265583162791,0.8654125228405527,0.4257489550526096,0.9182933482543151,0.05440986704931206,0.0
21,0.3694043305687934,-0.351151,-0.344744,-0.285656,-0.327065,-0.191818,-0.260051,-0.0440549,-0.0685615,-0.358843,-0.343025,-0.171299,-0.0719681,-0.124781,-0.265242,-0.00226188,-0.26068,-0.489058,-0.779045,-0.917212,-0.978206,-0.568632,-0.310722,0.0110227,-0.662724,-0.282205,-0.203898,-0.0291699,-0.0190339,-0.687401,-0.469776,-0.381244,-0.409923,-0.465651,-0.574871,-0.431529,-0.562715,-0.68781,-0.777588,-0.83477,-0.898147,-0.0182529,-0.0246598,-0.0837484,-0.042339,-0.177586,-0.109354,-0.325349,-0.300843,-0.0105615,-0.0263794,-0.198105,-0.297436,-0.244623,-0.104162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011588,0.135833,0.0,0.0,0.00028761,0.0,0.0,0.0,0.814939,0.0,0.0,0.0,0.0,0.0,0.6305956694312066,92.99624182783104,56.22136361220004,0.999822100562034,0.2581060559813875,0.8097895969203919,0.00132732852771561,0.6353072973375047,0.1276990653505254,0.9672637556839002,0.005956558896012598,0.5952243767974252,0.7014664631248777,0.7003190706033539,0.7117786751757985,0.3692980789483135,0.0001427494612281088,0.2962724026652143,0.000415575854414818,0.9991553436310526,0.8724079498416213,0.7932583091148534,1.0,0.1755371246665854,0.0002176884341123508,0.5315712144329603,0.8682598234291601,0.4074882015130628,0.8760964024315203,0.05376051620374384,0.003042138614926804
22,0.3420354018403805,-0.353068,-0.341817,-0.357465,-0.330324,-0.23377,-0.349766,-0.0780508,-0.0651973,-0.353684,-0.384407,-0.184483,-0.00190151,-0.0332657,-0.259159,0.00277271,-0.257178,-0.487028,-0.778594,-0.917339,-0.977584,-0.576582,-0.318723,-0.00677096,-0.667267,-0.254464,-0.153936,-0.054992,0.003028,-0.673526,-0.544953,-0.383523,-0.365754,-0.404627,-0.56336,-0.422915,-0.556473,-0.683844,-0.776449,-0.834975,-0.899723,0.0110323,-0.000218553,0.0154299,-0.0117112,-0.108265,0.00773107,-0.263985,-0.276838,0.0116483,0.0423716,-0.157553,-0.340134,-0.30877,-0.0828763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0220454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0413915,0.0,0.0,0.0,0.0,0.0,0.0,0.719597,0.0,0.0,0.0,0.0,0.0,0.6579645981596195,93.35533897992043,55.0352585741087,1.0,0.2383483130074474,0.8035956449680499,0.0,0.548026962689091,0.2722413085552958,0.9669875624150609,0.0,0.5762069547060067,0.6435837425526749,0.7262019387439987,0.5859858574693728,0.3924246970304251,0.0003599271856249975,0.2937977712843202,0.0004628755375000182,0.9996197049063638,0.8852302781221865,0.7966382949875976,1.0,0.1844417299317773,0.0,0.470190457710604,0.8691374447461844,0.3977017224118473,0.9076907785226425,0.05197046074481571,0.0
23,0.3455740371081206,-0.34889,-0.341732,-0.296362,-0.324589,-0.21553,-0.209423,-0.0577371,-0.0654841,-0.359171,-0.343692,-0.117168,-0.197152,-0.147236,-0.104035,-0.0214136,-0.268667,-0.492868,-0.780417,-0.917707,-0.978335,-0.562027,-0.293608,-0.0559638,-0.658893,-0.344709,-0.233162,-0.0527563,-0.0384189,-0.682531,-0.476787,-0.385497,-0.452974,-0.482911,-0.489967,-0.44206,-0.57156,-0.693575,-0.778216,-0.835768,-0.895851,0.00331575,-0.0038424,-0.049212,-0.0209849,-0.130044,-0.136151,-0.287837,-0.28009,0.0135972,-0.0018823,-0.228406,-0.148422,-0.198338,-0.241539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00554542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0220645,0.0409468,0.0308599,0.0,0.0,0.0154621,0.0,0.0,0.818408,0.0847432,0.0,0.0,0.0,0.0,0.6544259628918794,93.31136024916299,57.58855227510462,0.9990966164408609,0.2203317412669604,0.8059641750361967,0.0006355123763381321,0.582417907827826,0.1471465017902502,0.977186133087424,0.0,0.5714519449437221,0.6679558992037055,0.7007805816347177,0.7669235446421563,0.3775977705234798,0.0002997556300255444,0.2807345954300889,0.0,0.9996304005607004,0.8870805792313065,0.7931035865772651,1.0,0.14425351982312,0.0,0.5919369177708744,0.8702989296463746,0.3664876991070072,0.8504821504879263,0.02627977083086552,0.002140916613049548
24,0.3566365004375452,-0.350947,-0.34938,-0.327921,-0.34189,-0.21109,-0.350166,-0.0775387,-0.0617588,-0.357916,-0.34184,-0.0956915,-0.026906,-0.113012,-0.25101,-0.0143577,-0.267275,-0.492777,-0.780807,-0.918174,-0.977741,-0.567014,-0.296793,-0.0429343,-0.673874,-0.298582,-0.155905,-0.0869428,-0.0470833,-0.665807,-0.474005,-0.41468,-0.391631,-0.458166,-0.572559,-0.447366,-0.57241,-0.693353,-0.778452,-0.837147,-0.895765,-0.00568906,-0.00725667,-0.0287153,-0.0147463,-0.145546,-0.00647031,-0.279098,-0.294878,0.00127996,-0.014797,-0.260945,-0.329731,-0.243625,-0.105626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0353275,0.0331716,0.0,0.0,0.0,0.0,0.0,0.0,1.0491,0.077214,0.0,0.0,0.0,0.0,0.6433634995624548,93.8770400828902,57.23986388801431,0.9980356580778666,0.2958891728395061,0.8062835411502555,6.24644833246979e-05,0.5408038491371643,0.5106909250908165,0.9716629035492341,0.0004233681214100837,0.6120743457888173,0.6974289600781693,0.7759301539548322,0.6587234132754788,0.3835698997785832,0.0,0.2803194704162536,0.0,1.0,0.8854023751910844,0.7939885574975818,1.0,0.1340556400061357,0.0,0.4895204045841758,0.8728080044693072,0.3040268897182405,0.8331355252474911,0.04954522779010423,0.001542339057063191
25,0.3642087352440913,-0.351639,-0.347826,-0.318191,-0.344663,-0.18921,-0.367108,-0.082722,-0.0710303,-0.353247,-0.37782,-0.0251953,-0.0547331,-0.0489554,-0.263837,-0.0159674,-0.267807,-0.492994,-0.780829,-0.918124,-0.977871,-0.565787,-0.288783,-0.0882792,-0.69389,-0.26663,-0.189173,-0.106341,-0.0558251,-0.66504,-0.543488,-0.414392,-0.403006,-0.421139,-0.579506,-0.4497,-0.57345,-0.693857,-0.778264,-0.83695,-0.895524,-0.0125702,-0.0163825,-0.0460176,-0.019546,-0.174999,0.00289952,-0.281487,-0.293178,-0.010962,0.0136109,-0.339013,-0.309476,-0.315253,-0.100372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0239494,0.0186582,0.0,0.0,0.0,0.0,0.0,0.0,1.09253,0.0360971,0.0,0.0,0.0,0.0,0.6357912647559087,93.80552857254624,57.4418927326317,0.9972544418733142,0.2485215229399833,0.8043503296966841,0.0,0.5998304750847491,0.5740345029103737,0.9742875796068237,0.001247061494290214,0.5361924382455233,0.6611268212320888,0.7245319658529236,0.5479555174100822,0.3905002986683203,0.0003654129583990917,0.3007313644168319,0.0,0.9989961021829631,0.882512343521506,0.7960278829387487,0.9994541107086037,0.1098492982508016,0.0,0.4992931563830306,0.8693588515794644,0.2624669333347748,0.8428461480832941,0.05155356799281979,0.001731665103052948
26,0.3525190755154214,-0.352856,-0.338332,-0.299297,-0.343562,-0.234807,-0.26723,-0.0564422,-0.0673865,-0.352252,-0.378132,-0.0324196,-0.037467,-0.0497842,-0.0666926,-0.021204,-0.266719,-0.491337,-0.780136,-0.917949,-0.977575,-0.572615,-0.294452,-0.0532186,-0.678962,-0.327681,-0.173615,-0.0464493,-0.0354339,-0.662872,-0.540237,-0.397735,-0.38976,-0.415282,-0.460756,-0.43781,-0.56704,-0.689897,-0.777172,-0.836259,-0.897185,0.000336818,-0.0141871,-0.0532222,-0.00895671,-0.117713,-0.0852888,-0.296077,-0.285133,-0.000267097,0.0256127,-0.3201,-0.315052,-0.302735,-0.285827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00579904,0.0,0.0,0.906548,0.0633188,0.0,0.0,0.0,0.0,0.6474809244845786,93.7940069338493,56.45391797218112,0.9955416846005567,0.1929358622234544,0.7944961492091362,0.0002238774166516966,0.535423295035131,0.5579718887047578,0.980225392111275,0.003258964220603289,0.5809004056224744,0.6536664641202594,0.7614316249317234,0.7476043375258721,0.3750025718483502,8.12014681880191e-05,0.3010997640153058,0.0,0.999424329079696,0.8907100095861815,0.795991611753001,0.9990926391730816,0.1134709907262456,0.0,0.5332928276581799,0.8886025168333532,0.292629277978747,0.8591683888645841,0.02158870837395011,0.0015271265584067
27,0.3488730524778008,-0.358351,-0.348893,-0.284752,-0.343953,-0.128732,-0.231084,-0.0452162,-0.0666768,-0.356392,-0.211241,-0.0278133,-0.0591841,-0.0523023,-0.0330312,-0.0196892,-0.264618,-0.489668,-0.779111,-0.917283,-0.978071,-0.590972,-0.335407,-0.0627319,-0.681146,-0.306628,-0.196985,-0.00891752,-0.0229546,-0.681719,-0.464648,-0.38292,-0.396611,-0.413215,-0.44018,-0.433644,-0.564049,-0.687828,-0.776494,-0.834484,-0.898243,0.0094784,2.03225e-05,-0.0641211,-0.00492021,-0.220141,-0.117789,-0.303657,-0.282196,0.00751903,-0.137632,-0.32106,-0.289689,-0.296571,-0.315842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000673637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904005,0.16577,0.0,0.0,0.0,0.0,0.6511269475221992,93.13768185552836,56.14621063869927,0.9951616902397535,0.1772190489182659,0.8061859982383779,8.659402813659955e-05,0.5210783683475465,0.5691327325347711,0.9815290152879769,0.002544059126718179,0.5734566015836672,0.7396374261194236,0.7625187100419335,0.7948241071959234,0.3755474788904609,0.0,0.2991912461220524,0.0002432880662889825,0.9992124896290259,0.8885924037938067,0.795453086988223,0.9994557829901053,0.1120452225377569,0.0,0.5406170718348942,0.8842856627530157,0.3050488573285962,0.8645168235554695,0.01816647906613716,0.001813837807811192
