,F,G(0),G(1),G(2),G(3),G(4),G(5),G(6),G(7),G(8),G(9),G(10),G(11),G(12),G(13),G(14),G(15),G(16),G(17),G(18),G(19),G(20),G(21),G(22),G(23),G(24),G(25),G(26),G(27),G(28),G(29),G(30),G(31),G(32),G(33),G(34),G(35),G(36),G(37),G(38),G(39),G(40),G(41),G(42),G(43),G(44),G(45),G(46),G(47),G(48),G(49),G(50),G(51),G(52),L(0),L(1),L(2),L(3),L(4),L(5),L(6),L(7),L(8),L(9),L(10),L(11),L(12),L(13),L(14),L(15),L(16),L(17),L(18),L(19),L(20),L(21),L(22),L(23),L(24),L(25),L(26),L(27),L(28),L(29),L(30),L(31),L(32),L(33),L(34),L(35),L(36),L(37),L(38),L(39),L(40),L(41),L(42),L(43),L(44),L(45),L(46),L(47),L(48),L(49),L(50),L(51),L(52),P(0),P(1),P(2),P(3),P(4),P(5),P(6),P(7),P(8),P(9),P(10),P(11),P(12),P(13),P(14),P(15),P(16),P(17),P(18),P(19),P(20),P(21),P(22),P(23),P(24),P(25),P(26),P(27),P(28),P(29),P(30)
0,0.7667315037237991,-0.155695,-0.54226,-0.301343,-0.330284,-0.237462,-0.117461,-0.184765,-0.308217,-0.300139,-0.194209,-0.448397,-0.542769,-0.0459552,-0.565103,-0.0504936,-0.198344,-0.412579,-0.710699,-0.86148,-0.957113,0.169804,-0.215336,-0.0927251,-0.269375,-0.466699,-0.442565,-0.36011,-0.537986,-0.530601,-0.460292,-0.660254,-0.741134,-0.395527,-0.529022,-0.261559,-0.416862,-0.553531,-0.724491,-0.819536,-0.905836,-0.224472,-0.465388,-0.436448,-0.52927,-0.64927,-0.581966,-0.458514,-0.466592,-0.572522,-0.318334,-0.223962,-0.720776,-0.201629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2332684962762009,83.17721611165378,59.70139370918947,0.2808516613911725,0.5748281902793337,0.6602470694535835,0.5063914644907458,0.4716089826441162,0.523625839329356,0.8,0.34363083587611,0.8,0.7,0.5553799954917427,0.6298495159401833,0.4060173196509784,0.3,0.8,0.6713534339966711,0.4768172647995514,0.4563458766529154,0.2842545599794335,0.3878172525401767,0.7684716282924619,0.6667172565398765,0.8,0.7,0.1352174156826935,0.7,0.5467258269260715,0.3172216375095762
1,0.4079041054982976,-0.341301,-0.469696,-0.249436,-0.31455,-0.26453,-0.0623732,-0.288992,-0.334284,-0.350491,-0.320928,-0.458353,-0.496169,-0.238703,-0.608461,-0.0969206,-0.314011,-0.515337,-0.771395,-0.896301,-0.968047,-0.187211,-0.444485,-0.346703,-0.2421,-0.516464,-0.445358,-0.338848,-0.661619,-0.503264,-0.538307,-0.675486,-0.708697,-0.746614,-0.695868,-0.753944,-0.767188,-0.767176,-0.806253,-0.855067,-0.910789,0.0617922,-0.158468,-0.0933545,-0.143374,-0.345531,-0.118912,-0.0736204,-0.0574133,-0.0869756,0.0504488,0.0882645,-0.169201,0.200557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.339607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5920958945017024,89.78664795102146,93.14409818569982,0.4977427449459618,0.5785304507888926,0.5429305717655556,0.5564948601074687,0.4669148194511616,0.5643434993982599,0.7923756014186826,0.3171163481850515,0.8,0.6247245225125277,0.5847890410215637,0.7,0.622107324787263,0.3042083759350056,0.7973615987638111,0.5270568270334188,0.5909525045462254,0.4102573063146326,0.4988750826799591,0.484343717770423,0.6394457995350717,0.6198586016795778,0.6129404853347813,0.6942357388297065,0.226029510470215,0.6878919619657157,0.3567892842849045,0.3152360739913367
2,0.4594171146819721,-0.29986,-0.199932,-0.342566,-0.306091,-0.261724,-0.104203,-0.36084,-0.362654,-0.408582,-0.371304,-0.488198,-0.343576,-0.497717,-0.271167,0.0269854,-0.189748,-0.421745,-0.724312,-0.872166,-0.959077,-0.185156,-0.112195,0.0719417,-0.0195758,-0.414615,-0.334636,-0.544697,-0.6302,-0.646226,-0.557197,-0.660406,-0.630594,-0.64183,-0.629311,-0.406574,-0.518559,-0.65262,-0.828531,-0.895511,-0.933648,-0.259485,-0.116851,-0.153326,-0.197693,-0.355214,-0.098577,-0.0967635,-0.0508352,-0.0881131,0.0287808,-0.115841,0.0383002,-0.18825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.123584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100898,0.176529,0.0,0.401114,0.5405828853180279,95.19483585757416,60.34903242812929,0.6095412905520942,0.5661143400189026,0.1565103699402073,0.4766074549667962,0.5407171401975748,0.3822035049616326,0.7272840723094742,0.3004805946729361,0.7737022432841729,0.6451610222100598,0.5183828027866366,0.6241251202060831,0.6659718247312246,0.411234658230957,0.8,0.5987115129333126,0.8,0.4246760068933245,0.5806525632598434,0.4725219171846452,0.7722442543046982,0.6209566728582145,0.5036755152853257,0.7,0.5055269784916191,0.5971211421769753,0.09517457365995108,0.4061440768251199
3,0.360805256372995,-0.31989,-0.190694,-0.344101,-0.232363,-0.210425,-0.0607458,-0.334817,-0.347654,-0.354941,-0.256943,-0.321049,-0.388784,-0.394915,-0.301597,0.00221184,-0.267838,-0.496959,-0.775247,-0.905525,-0.968715,-0.0619075,-0.212263,-0.376007,-0.0608502,-0.453295,-0.320185,-0.556438,-0.656919,-0.465669,-0.520677,-0.610844,-0.659782,-0.656419,-0.687663,-0.490683,-0.608787,-0.726938,-0.825299,-0.869462,-0.922021,-0.170111,-0.0167048,-0.128442,-0.15038,-0.300059,-0.0259884,-0.0131512,-0.00586384,-0.103862,-0.0397566,0.0279784,0.0341092,-0.0592085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0539709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.143883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.216021,0.0,0.0766004,0.0,0.639194743627005,87.54151608186957,117.4286480959952,0.405697623996688,0.5401568187417182,0.2033809972950537,0.5626773080079828,0.7076386947519892,0.5954799584820515,0.5606219685852636,0.3715822559653124,0.7204933268035787,0.6811419397373228,0.5897343018222081,0.7,0.7220439791035393,0.4011339320066005,0.6772106209896123,0.5613194955499013,0.6002893602879162,0.439942921442286,0.4943556246360551,0.5996017307253118,0.48864883006011,0.6472847065435089,0.5208210977671032,0.6741926391822285,0.4290420886360113,0.6882719271030042,0.1269511789795407,0.501437206983667
4,0.2955708330525816,-0.321962,-0.227907,-0.292969,-0.311562,-0.238282,-0.116275,-0.353327,-0.357664,-0.378519,-0.209345,-0.3226,-0.274576,-0.276292,-0.346506,-0.10438,-0.302811,-0.501822,-0.760792,-0.888851,-0.963618,-0.145699,-0.142905,-0.291959,-0.268791,-0.545856,-0.337315,-0.617515,-0.643768,-0.410088,-0.548525,-0.669402,-0.727737,-0.7278,-0.734478,-0.755747,-0.755457,-0.758539,-0.804017,-0.854754,-0.909661,-0.0676634,-0.00260152,0.015991,-0.0572887,-0.179296,0.0577559,0.062093,0.0829483,-0.086226,0.0270289,-0.0209953,-0.0192784,0.0509348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0628183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03124,0.0587762,0.213037,0.0,0.7044291669474184,90.72158005308384,87.61080242267654,0.5349242647067602,0.5908939644911779,0.1865998275348325,0.4558795917607996,0.4098338248910089,0.3398109930664223,0.8,0.3747140557294126,0.7678699485553386,0.6784117912071388,0.6199626508874949,0.6737719832815017,0.7211826721855746,0.4127820364195098,0.6974779264799347,0.5523790386675531,0.6078785900317036,0.4940979116483423,0.4476442269516449,0.6461097222857364,0.4575783195263896,0.6403019312655146,0.3439007558034301,0.6829392401219296,0.2606654650073746,0.696775379102621,0.1132964604206831,0.4246785259674432
5,0.3072457008784928,-0.318801,-0.271029,-0.293371,-0.311728,-0.232805,-0.147958,-0.331029,-0.272411,-0.321253,-0.356494,-0.294773,-0.255485,-0.262385,-0.240651,-0.106193,-0.301551,-0.500271,-0.759482,-0.888006,-0.96358,-0.103046,-0.18457,-0.293356,-0.228857,-0.545341,-0.35488,-0.56044,-0.439258,-0.467963,-0.673397,-0.630592,-0.730535,-0.728046,-0.743816,-0.733735,-0.734064,-0.740441,-0.794962,-0.850077,-0.907443,-0.0362171,-0.0138749,0.0044821,-0.074441,-0.159288,0.0237833,-0.0348344,0.0140075,0.049248,-0.0124727,-0.0517611,-0.0448603,-0.0665946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031982,0.0,0.0,0.115512,0.124186,0.165897,0.0,0.0940525,0.0,0.124056,0.10187,0.6927542991215072,89.7619730381709,87.41933450375699,0.4992726443058075,0.5859730390526614,0.2008808870455321,0.4358139337235844,0.4164332501523434,0.3511172888627238,0.7441661507858404,0.3764610180055697,0.7827698516265149,0.6898926318526265,0.5634712614992071,0.5943697644114183,0.7901631997932786,0.4232125593028345,0.6156402850863749,0.5578744681130535,0.5857295139367166,0.4819486019143018,0.6223811015937519,0.6659532273518145,0.4201178235979344,0.6392686654957741,0.328574142597249,0.6843880862778581,0.2406111950668717,0.6845811951107983,0.07534884173149997,0.4798220392154141
6,0.2861991094890604,-0.361448,-0.158078,-0.311705,-0.314265,-0.230997,-0.160639,-0.315272,-0.273927,-0.200978,-0.239815,-0.3107,-0.0800308,-0.213983,-0.281597,-0.102846,-0.317887,-0.520997,-0.77718,-0.901028,-0.971798,-0.107815,-0.0615745,-0.361693,-0.204259,-0.554941,-0.340582,-0.662165,-0.450294,-0.541381,-0.55558,-0.696319,-0.760389,-0.750501,-0.754199,-0.72022,-0.741879,-0.747556,-0.797867,-0.851586,-0.910867,-0.128121,0.0255054,0.028066,-0.055202,-0.12556,0.0290732,-0.0122722,-0.0852212,-0.0463841,0.0245012,-0.206168,-0.0722157,-0.00460182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0499104,0.0,0.0,0.210645,0.0,0.22295,0.0984959,0.0360816,0.0,0.0,0.0,0.7138008905109396,87.73680684760498,97.91504859620858,0.5694980022557266,0.5754636871941454,0.1778367387389101,0.5473497692017106,0.4364247717823911,0.335810553022211,0.7884880826469736,0.3702594198960144,0.7829507618753743,0.6939920489549958,0.6240531930126011,0.6116041137998055,0.8,0.3687889745269212,0.5966716834797279,0.5424167082467987,0.4103666148805606,0.5370136175178916,0.565233219381182,0.7,0.4458669192918738,0.6440579406291664,0.1947887167540634,0.6916753056978489,0.2086590154511946,0.694676902998373,0.09861172663154771,0.5185399519752392
7,0.2839598760455543,-0.317098,-0.249698,-0.247291,-0.308101,-0.225972,-0.191521,-0.307692,-0.223023,-0.241312,-0.26057,-0.262139,-0.161308,-0.207469,-0.187445,-0.0031975,-0.199122,-0.421395,-0.717633,-0.865617,-0.956442,-0.074173,-0.0866581,-0.10621,-0.249571,-0.472058,-0.364829,-0.572228,-0.485539,-0.482768,-0.478346,-0.585746,-0.549009,-0.568575,-0.562911,-0.416335,-0.517488,-0.644923,-0.790941,-0.855411,-0.913908,-0.0342621,-0.0366686,0.0241412,-0.0579874,-0.0924386,0.023732,-0.060937,-0.0426477,-0.0233897,-0.021821,-0.122652,-0.0764912,-0.0965152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0510108,0.112611,0.0,0.0,0.344079,0.0,0.0,0.0,0.0930201,0.0,0.0,0.0,0.7160401239544457,89.01243035297057,65.0456560719521,0.4886881823612265,0.5245024261485625,0.1668502692085604,0.3893371437418505,0.3441128469401331,0.3460451174082226,0.7363526460250129,0.3764826957347752,0.7880001906551695,0.6876140846085685,0.5801013724834045,0.5107153770504024,0.8,0.40853485170466,0.580793870640257,0.6049628841554692,0.3931958514573395,0.4141168504598642,0.5601511460253755,0.6414688545555131,0.4089726715094849,0.6547196024810776,0.2659193100387591,0.6908102483688248,0.2268693342668439,0.6986639770700895,0.06652863197050807,0.4551098011440068
8,0.2677206110208445,-0.266475,-0.190532,-0.242623,-0.309829,-0.219545,-0.229626,-0.262803,-0.167499,-0.307506,-0.20495,-0.336388,-0.159572,-0.121838,-0.111128,-0.0515458,-0.248821,-0.459365,-0.737338,-0.87546,-0.957304,-0.22528,-0.142966,-0.154864,-0.337824,-0.549374,-0.410949,-0.433842,-0.503324,-0.502981,-0.520664,-0.666432,-0.669774,-0.658229,-0.64965,-0.592997,-0.65884,-0.741237,-0.830296,-0.874673,-0.92058,-0.0771881,-0.0250974,0.0421079,-0.0481755,-0.0380945,-0.00491743,-0.100222,0.0397859,-0.0627702,0.0686677,-0.108148,-0.145883,-0.156593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.220477,0.0,0.0,0.561921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7322793889791555,94.06702450506445,74.88938497952844,0.5406637751110075,0.5598138774510302,0.1568194082688116,0.3515283566538635,0.3398732558177832,0.3095245762425554,0.8,0.3676108883256964,0.7778905938746651,0.7,0.6004089591468398,0.4851659719649371,0.5960086052890254,0.422616056519604,0.5619969587831115,0.6464838332027903,0.4521585565641834,0.3779168377475366,0.5210588046053012,0.6877558575798073,0.5057748814983715,0.6643543777552676,0.2523264305008828,0.6884442772791126,0.1617360482387375,0.698674769141387,0.04638442604580312,0.51758134098003
9,0.2886567307879579,-0.336012,-0.210396,-0.266914,-0.307302,-0.227874,-0.141296,-0.205915,-0.197546,-0.303298,-0.25241,-0.281862,-0.137446,-0.0735699,-0.248062,-0.113677,-0.305579,-0.50456,-0.763023,-0.890226,-0.963629,-0.240318,-0.173006,-0.274871,-0.289581,-0.564877,-0.405998,-0.458369,-0.488312,-0.504458,-0.524065,-0.695397,-0.736901,-0.761292,-0.765734,-0.777951,-0.780965,-0.781982,-0.818685,-0.863243,-0.913952,-0.0782612,-0.0217427,0.0186456,-0.0607825,-0.147361,-0.0827417,-0.0911106,0.0146417,-0.0362464,-0.00679503,-0.151211,-0.215087,-0.0405943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.418195,0.0,0.0,0.516783,0.0,0.0795717,0.0,0.159577,0.0,0.0,0.0,0.711343269212042,92.42628312205285,87.68988199908473,0.5552713037981348,0.5149317771370309,0.1920415090794116,0.4348706801233252,0.380526403178065,0.3002843140863917,0.8,0.340887982812918,0.7881843372014293,0.7,0.6254661038059768,0.6557801591062694,0.4589697249920033,0.4280218387247325,0.5558184556626419,0.6082145682976662,0.4525014845411933,0.377409773090188,0.5378426464013099,0.6460663704852418,0.4195647904491936,0.6535252453334407,0.2253424785293518,0.6827821465763984,0.1266676156377765,0.6938529385612613,0.09817667637697108,0.6190076452843428
10,0.2523256188880412,-0.327509,-0.1891,-0.260803,-0.243673,-0.215781,-0.16133,-0.233137,-0.195662,-0.254913,-0.229858,-0.259486,-0.0736287,-0.126424,-0.32632,-0.11831,-0.295497,-0.493253,-0.754939,-0.88508,-0.961687,-0.209871,-0.129462,-0.229417,-0.230184,-0.542398,-0.404458,-0.454068,-0.495421,-0.527416,-0.546177,-0.693888,-0.727879,-0.748149,-0.750543,-0.739323,-0.749002,-0.753428,-0.802571,-0.85478,-0.909586,-0.0632254,0.00847718,-0.00865266,-0.0365451,-0.0909958,-0.0191881,-0.0566636,0.00258781,-0.0224674,0.00716037,-0.178697,-0.125901,0.0739939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.593296,0.0,0.0,0.0,0.0,0.138138,0.0,0.127995,0.0,0.0,0.0,0.7476743811119588,90.9671373365341,84.96600765194694,0.5410931319747581,0.5360906929622841,0.2219327983748714,0.5730352197499444,0.3802001290148789,0.3366105020969997,0.623150251375526,0.3497578072975808,0.7880700295155385,0.6991307509327118,0.6058935505198906,0.6165379655621783,0.5181834045244788,0.4415064703818709,0.5327201282702756,0.5942336703007307,0.4141585252936901,0.4493029848637813,0.5091512585734927,0.6613125911634751,0.3864320299517154,0.653283626815172,0.1864917147261499,0.686740123540456,0.1529694588883168,0.6902028047659966,0.1501542895107678,0.6546323440759185
11,0.2028065323829978,-0.375168,-0.114872,-0.223561,-0.173747,-0.207219,-0.219588,-0.24592,-0.179603,-0.191032,-0.218018,-0.179488,-0.0705158,-0.147452,-0.30085,-0.123974,-0.296563,-0.493219,-0.75442,-0.884724,-0.962041,-0.104811,0.0210563,-0.151562,-0.347838,-0.54061,-0.350843,-0.428915,-0.543221,-0.544582,-0.545678,-0.69637,-0.72511,-0.743838,-0.749064,-0.708577,-0.723448,-0.732174,-0.790967,-0.848472,-0.906577,-0.0879346,0.0207549,-0.0290591,0.004412,0.0167812,0.0431133,-0.0232032,-0.011774,0.0152118,-0.0233186,-0.132291,-0.0553547,0.0980433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0169544,0.512039,0.0,0.0,0.0,0.0,0.14849,0.0,0.153612,0.0,0.0,0.147988,0.7971934676170022,89.57727440196521,85.26936963056991,0.7373082208664536,0.5320060073132968,0.1496152013149569,0.4453665927733438,0.3343037554677804,0.3394477963081362,0.4442180042660243,0.3534834370895221,0.7805992069575483,0.6972243535399444,0.6197512518752645,0.5405463938788003,0.6261555322037511,0.5214038634079625,0.501035403120189,0.5972046035522734,0.343510962796798,0.4537516581158559,0.4687677279551429,0.6433970807835492,0.3060612700285776,0.6557722236262713,0.1834268481960597,0.6880540079810297,0.1635197913350316,0.6887173252984083,0.1456552473036627,0.6953233296751589
