,F,G(0),G(1),G(2),G(3),G(4),G(5),G(6),G(7),G(8),G(9),G(10),G(11),G(12),G(13),G(14),G(15),G(16),G(17),G(18),G(19),G(20),G(21),G(22),G(23),G(24),G(25),G(26),G(27),G(28),G(29),G(30),G(31),G(32),G(33),G(34),G(35),G(36),G(37),G(38),G(39),G(40),G(41),G(42),G(43),G(44),G(45),G(46),G(47),G(48),G(49),G(50),G(51),G(52),L(0),L(1),L(2),L(3),L(4),L(5),L(6),L(7),L(8),L(9),L(10),L(11),L(12),L(13),L(14),L(15),L(16),L(17),L(18),L(19),L(20),L(21),L(22),L(23),L(24),L(25),L(26),L(27),L(28),L(29),L(30),L(31),L(32),L(33),L(34),L(35),L(36),L(37),L(38),L(39),L(40),L(41),L(42),L(43),L(44),L(45),L(46),L(47),L(48),L(49),L(50),L(51),L(52),P(0),P(1),P(2),P(3),P(4),P(5),P(6),P(7),P(8),P(9),P(10),P(11),P(12),P(13),P(14),P(15),P(16),P(17),P(18),P(19),P(20),P(21),P(22),P(23),P(24),P(25),P(26),P(27),P(28),P(29),P(30)
25,0.1103270428270906,-0.205798,-0.0951035,-0.0245766,-0.0957978,-0.0514316,-0.121868,-0.00817027,-0.125016,-0.0235093,-0.0391928,-0.0359656,-0.0101371,-0.140791,-0.0945933,-0.00201068,-0.193639,-0.421377,-0.721879,-0.869653,-0.957729,-0.14248,-0.000874718,0.0249013,-0.256397,-0.289665,-0.440431,-0.445372,-0.498422,-0.477842,-0.481972,-0.507761,-0.469348,-0.535519,-0.498689,-0.428876,-0.526273,-0.655035,-0.826879,-0.879982,-0.925836,-0.0152235,-0.0857505,-0.0145293,-0.0588955,0.0115405,-0.102157,0.0146887,-0.0868178,-0.0711343,-0.0743614,-0.10019,0.0304638,-0.0157338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0199251,0.0,0.0,0.0,0.131145,0.0,0.0546433,0.0,0.0,0.0,0.0,0.117265,0.0,0.8896729571729094,93.30692662449012,63.08838255377434,0.5260477832254961,0.6212638689639427,0.1451310834355478,0.4284631895635599,0.1994897090834577,0.3020092091072091,0.3443579459700061,0.3655458166507365,0.6191268119829667,0.7,0.5593585573786772,0.6394876759262706,0.3235857527747317,0.5334797165585348,0.4995360507156253,0.6628399410096134,0.2347024948595836,0.4640436047480225,0.2975958033370509,0.6303000199772874,0.1873501272965406,0.5642775543512685,0.1899540490948385,0.6981423171071963,0.1873219695039256,0.6935552590521713,0.07230078214686209,0.6994274681733917
26,0.07411198284429465,-0.227683,-0.100206,-0.0298886,-0.0839092,-0.0324365,-0.0907482,-0.0163603,-0.116409,-0.0285679,-0.0605205,-0.0160402,-0.0107269,-0.0716676,-0.0859917,0.0176384,-0.176227,-0.408605,-0.715347,-0.866475,-0.957785,-0.0392211,0.0595056,0.0170808,-0.222693,-0.270811,-0.419426,-0.42357,-0.474147,-0.453588,-0.462617,-0.464141,-0.43621,-0.467661,-0.465364,-0.392189,-0.498209,-0.636287,-0.809469,-0.8671,-0.920789,0.0260942,-0.0442234,0.00979726,-0.0416755,0.0166363,-0.0577517,0.0422975,-0.0455441,-0.0135915,-0.0580718,-0.0633851,-0.00244438,0.0118797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0498026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.223469,0.0,0.113398,0.0,0.0,0.0,0.0,0.23912,0.0,0.9258880171557053,90.48671627494382,59.39044657827797,0.5173351420333789,0.6202038333984741,0.1419422989516421,0.4271287515885839,0.2032931548834579,0.3165057124964034,0.3350277648039155,0.3627173859734952,0.6018564752339901,0.6996769330367625,0.5319363882240258,0.6459500734357052,0.3312147031946807,0.5335699767486046,0.4989746235519473,0.6654569210821446,0.2414283404702264,0.4659538816075348,0.3126975954015422,0.6223869520969996,0.1834357722779023,0.5631788312134203,0.1969299390670148,0.6984140036450732,0.1579499292341091,0.6912422176515256,0.07523449741917759,0.6998689714596097
27,0.06240203003226896,-0.236472,-0.102654,-0.047509,-0.0797673,-0.0312329,-0.0590172,-0.022721,-0.0838944,-0.0282758,-0.0628133,-0.000349766,-0.0526672,-0.0466396,-0.0837059,0.0212806,-0.172752,-0.405789,-0.713647,-0.865524,-0.957753,-0.00687653,0.0669367,0.013646,-0.216254,-0.272516,-0.421462,-0.420674,-0.462232,-0.446759,-0.4575,-0.446755,-0.453353,-0.448395,-0.458379,-0.385506,-0.493083,-0.632758,-0.801721,-0.863008,-0.919184,0.0402523,-0.014893,0.0173653,-0.0311692,-0.00338481,-0.0396811,0.0214924,-0.0341263,0.000411316,-0.0620523,-0.00973479,-0.0157625,0.0213038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0352767,0.0,0.0,0.0,0.0,0.0,0.0,0.119011,0.118126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0521884,0.0,0.0195945,0.0,0.356559,0.0,0.282588,0.0,0.0,0.0,0.0,0.227167,0.0237594,0.937597969967731,89.52494737352795,58.52340526778406,0.5140917092057005,0.6236115595483575,0.1428826013492089,0.4312076920251158,0.2117822760781544,0.3249176688174362,0.3323237484770495,0.3676572494182324,0.5989248663896657,0.6995941201738584,0.4981395274622194,0.6490765814913381,0.3372678427507568,0.5389012871620037,0.4637814096127328,0.6673741202663337,0.2452199074487813,0.4797856331739159,0.3146380490845251,0.6244035361148829,0.1808698125051283,0.5722576945661949,0.2194272659089087,0.6990594405687367,0.1467463237263482,0.6897567969054322,0.07574161956037168,0.6995329211731771
28,0.0975446945139099,-0.207894,-0.0757485,-0.0502567,-0.135808,-0.048353,-0.0477898,-2.0475e-05,-0.0815509,-0.0113126,-0.0931985,-0.0823691,-0.085969,-0.0676977,-0.106004,-0.0162821,-0.205669,-0.429485,-0.725382,-0.871059,-0.957534,-0.187282,-0.0237867,0.00142997,-0.26124,-0.331677,-0.468769,-0.446403,-0.489324,-0.487445,-0.510319,-0.552782,-0.536829,-0.523685,-0.524738,-0.459337,-0.549276,-0.669975,-0.832313,-0.883898,-0.927156,-0.0217962,-0.047288,0.0382633,-0.0491917,-0.0497549,-0.0975242,-0.0159938,-0.0862321,-0.00434617,-0.0151756,-0.0115757,-0.029847,0.00845908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120399,0.0,0.0,0.0,0.0,0.0,0.0,0.386758,0.17271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.213198,0.0,0.054325,0.0,0.302402,0.0,0.454527,0.0,0.000822632,0.0,0.0,0.15204,0.108975,0.9024553054860901,94.27706219496989,65.49752160485302,0.5405918498446571,0.6200154102514317,0.1412021626767639,0.419109567880094,0.212715449655644,0.3175871871439017,0.3814901677439578,0.3730837819387991,0.6039812153757211,0.6995800245044499,0.4850617862408405,0.6562718813729,0.3023543856201105,0.5158612239346245,0.455802824789477,0.6705124127172398,0.2332562646020984,0.4893395363476598,0.3250470789029973,0.6252082060037396,0.2083427610337828,0.5692839901011594,0.2244842610333594,0.6977789277123196,0.1461483941996722,0.6933147481287173,0.07456661802549963,0.6992235862496837
29,0.08009480336778063,-0.201933,-0.086503,-0.054244,-0.0843533,-0.0466185,-0.0499436,-0.0644471,-0.0563657,-0.0230534,-0.0956111,-0.0875904,-0.0875721,-0.0704796,-0.107639,-0.0209307,-0.208002,-0.429973,-0.724583,-0.870167,-0.95712,-0.135562,-0.0024434,-9.6149e-05,-0.28491,-0.303169,-0.445692,-0.475546,-0.505559,-0.492824,-0.511779,-0.557387,-0.540161,-0.529119,-0.528645,-0.465752,-0.552885,-0.671219,-0.829763,-0.877105,-0.92369,0.00640815,-0.0258508,0.00425852,-0.0334763,-0.0301512,-0.0156478,-0.0237291,-0.0570414,0.0155163,0.00749561,0.00747729,-0.00961522,0.0275443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.196464,0.178653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0388277,0.0,0.207378,0.0,0.0,0.0,0.326577,0.0,0.0,0.0,0.0,0.0356595,0.176647,0.9199051966322194,93.3501163742676,66.42999647231176,0.5273108801047134,0.6225965554142193,0.1403940574481916,0.4050108979282825,0.2152051195183201,0.3136342107136313,0.3328261404034129,0.3692470946682,0.6050462892316955,0.6996515622292727,0.4751984717662902,0.6468987978418509,0.364885583301381,0.5456117259924645,0.4260617809701426,0.6681092073795287,0.2369655787453725,0.4838526084504451,0.3253604631281852,0.6212138225918602,0.2094972786636562,0.5648904881734199,0.2254338195474732,0.6977548199714981,0.1453702086033225,0.6896808125722446,0.07411301259470554,0.6988139031608027
30,0.07150569150767683,-0.188192,-0.0561869,-0.0527142,-0.0915212,-0.0518928,-0.0541364,-0.0387686,-0.0362487,-0.0161538,-0.0677268,-0.0955094,-0.0885789,-0.0637599,-0.0579422,-0.0062084,-0.201747,-0.427573,-0.724777,-0.870923,-0.957659,-0.166355,0.00689889,0.0275625,-0.274047,-0.300384,-0.4538,-0.463049,-0.494922,-0.485814,-0.501545,-0.552871,-0.532251,-0.515435,-0.490958,-0.445815,-0.54237,-0.666058,-0.831079,-0.884315,-0.927519,-0.0153188,-0.0187914,0.0200155,-0.0196129,-0.0173693,-0.032737,-0.035257,-0.0553519,-0.00377889,0.0240037,0.0170732,-0.00774578,-0.0135635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.185634,0.178246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0644604,0.0,0.241446,0.0,0.0,0.0,0.190972,0.0,0.0310325,0.0149912,0.0149546,0.016429,0.292415,0.9284943084923232,94.24710242124976,64.7788353445388,0.5327779753730906,0.6241094801033925,0.1313553938915702,0.3976004970959079,0.2142518597004213,0.3117441547620804,0.3378693691129604,0.365977700855751,0.6117521669460462,0.6995239900551173,0.4814133814366166,0.6475474530370652,0.3374678845685378,0.5323265888973432,0.4278763524164628,0.6842830339746546,0.2306582179938214,0.4769371734578823,0.3063983286839186,0.621795704281362,0.2115794502055456,0.5583501955570919,0.2274089852714513,0.6970309403922965,0.1442608708369903,0.6905570934260592,0.05997263917722001,0.6994611561938067
31,0.06199088418103282,-0.224746,-0.100486,-0.0351308,-0.0856628,-0.0793849,-0.0338115,-0.0470677,-0.0743782,-0.0409224,-0.0663611,-0.0570445,-0.0462592,-0.0640088,-0.0468449,-0.0182916,-0.211473,-0.432829,-0.725543,-0.870363,-0.95695,-0.155527,-0.0225744,-0.0323362,-0.287722,-0.293946,-0.452945,-0.466004,-0.504317,-0.503632,-0.511402,-0.552648,-0.529576,-0.534154,-0.504012,-0.472026,-0.561683,-0.67723,-0.827105,-0.875321,-0.922576,0.0384952,-0.0268601,0.0236719,0.0173941,-0.0281794,-0.0149232,0.0123874,-0.0210685,0.00437017,-0.00494642,-0.0157317,0.00201795,-0.015146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.215358,0.294613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0255673,0.0,0.339797,0.0,0.0,0.0,0.0368979,0.0,0.015917,0.0629987,0.0491011,0.000937464,0.178401,0.9380091158189672,93.24205139440572,67.54365828550968,0.5257553356961249,0.6205356929508603,0.1575200445166151,0.4651021670715777,0.2056637622776243,0.3162068307788656,0.3354915497842297,0.366218413568045,0.6533112600003295,0.6998090036429706,0.4767237448620171,0.6592739279128073,0.3413406460056929,0.5296141789799347,0.4611686800492572,0.6800854768874687,0.2401147996081034,0.4666699928593225,0.3103837981218222,0.628761891771851,0.1976222876172128,0.5770797424700066,0.2008453391368118,0.6992112430323516,0.14129846583914,0.690059323407167,0.05326447049762978,0.699888739206956
32,0.06049390495786966,-0.218641,-0.0690741,-0.0198199,-0.058818,-0.0688697,-0.0416631,-0.0545105,-0.0570979,-0.0630483,-0.0604348,-0.0613379,-0.0318219,-0.0663583,-0.0214027,-0.0115952,-0.20858,-0.431415,-0.725173,-0.870331,-0.957046,-0.159052,0.0138491,0.0374074,-0.308707,-0.290324,-0.455082,-0.460733,-0.495871,-0.506319,-0.508839,-0.550288,-0.518157,-0.529659,-0.485047,-0.462499,-0.556475,-0.674317,-0.828922,-0.876555,-0.923303,0.00858023,-0.040674,-0.00167592,0.00837578,-0.0188308,-0.00598337,-0.00339602,0.00255436,-5.9154e-05,0.000843997,-0.028672,0.00586438,-0.0390912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.110598,0.0215712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.102558,0.0,0.57243,0.0347881,0.0,0.0,0.0639645,0.0,0.0246573,0.043213,0.0,0.00497336,0.114428,0.9395060950421303,93.36365335472286,66.97743557564078,0.5335779495509304,0.6348056479788738,0.1560763065401087,0.5056229471717325,0.1975647681012011,0.3109095542502361,0.3137722666754246,0.3691131866283114,0.6364682368137832,0.7,0.4833642901966005,0.6578127392886431,0.3379659260507244,0.512576988600438,0.4562757779128033,0.6873194723889198,0.2490995646505226,0.4589567142410659,0.308825191682999,0.6306975797662656,0.2007577535679655,0.5792341464346966,0.1935339260628004,0.6985816773247685,0.1436324312411034,0.6915482232215908,0.04652182968169732,0.7
33,0.06037706036420054,-0.211721,-0.0657954,-0.0106794,-0.022789,-0.0769587,-0.0317019,-0.0769436,-0.0736954,-0.0723324,-0.0752617,-0.0594128,-0.0913326,-0.0853475,-0.0360117,-0.035935,-0.229592,-0.445971,-0.731676,-0.873103,-0.957028,-0.201411,-0.0120959,0.0110966,-0.313743,-0.286917,-0.462643,-0.491067,-0.53091,-0.536839,-0.542518,-0.594677,-0.594745,-0.593764,-0.54882,-0.52941,-0.607522,-0.708035,-0.835999,-0.879554,-0.923837,0.00541833,-0.0496977,-0.037588,0.0165817,-0.0286752,0.0165666,0.0133184,0.0119554,0.0148847,-0.00096431,0.0309556,0.0249704,-0.0243653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.156655,0.179502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136879,0.0,0.53949,0.0682912,0.0,0.0,0.0491237,0.00510873,0.024539,0.0449675,0.0,0.0167021,0.0,0.9396229396357995,94.39317587357718,71.0151764119032,0.5369178748600735,0.6315258919908849,0.161640634590262,0.5141656078501947,0.1939245055409833,0.3141330162417658,0.2849575277320449,0.3680260139085224,0.637340295624817,0.6990746251357005,0.4618554477577554,0.6554935535277174,0.3617017712541581,0.5327649419455515,0.460331528894464,0.683953744848243,0.2496658034176149,0.4548912640158562,0.3135984016839874,0.6304786958948956,0.1981977011693769,0.5868096460862117,0.2186627206426711,0.6980042184329767,0.1439435352878597,0.6880459372406604,0.0451214415479485,0.7
34,0.05534712110106565,-0.215633,-0.0686051,-0.00139353,-0.0176837,-0.0716035,-0.0339059,-0.0573207,-0.043472,-0.052812,-0.0592137,-0.0516369,-0.0619262,-0.100182,-0.0445738,-0.0419086,-0.233133,-0.447592,-0.731628,-0.8727,-0.956857,-0.158188,0.0130328,-0.0142171,-0.326799,-0.29117,-0.469151,-0.481586,-0.519485,-0.534801,-0.539814,-0.595536,-0.587134,-0.604169,-0.560649,-0.54023,-0.614384,-0.711584,-0.824468,-0.872408,-0.920105,0.013258,-0.0539536,-0.0376635,0.0162564,-0.0214412,0.00197358,-0.0118751,-0.00253509,0.00386657,-0.00371026,0.00657903,0.0448344,-0.0107733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0762024,0.2732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.156925,0.0,0.170097,0.111623,0.0,0.0331332,0.0786424,0.0290194,0.0543083,0.0429226,0.0619111,0.0666429,0.0,0.9446528788989343,93.40068920185253,72.09555967757495,0.5307058553086373,0.6332198471488402,0.162543650358149,0.5179471987439869,0.1905064743222386,0.3111895228676484,0.2828342104239698,0.367182742867,0.6340742309049038,0.6991694703946182,0.4711559013684865,0.6584073650454504,0.3371669479849282,0.514322187937793,0.43948948616031,0.6894496375733974,0.2395827269267423,0.4578946264043366,0.3005005124892892,0.6285339790135309,0.1937598157213361,0.5856368895832017,0.2017193426393502,0.6983753125562109,0.1507511860806627,0.6886959901441199,0.0459367854111945,0.6997231131021037
35,0.05561144549491592,-0.199479,-0.0665089,-0.00988221,-0.0282133,-0.0699032,-0.0479926,-0.0477057,-0.0671168,-0.0617164,-0.0683335,-0.0701366,-0.0570278,-0.0339234,-0.0445144,-0.0665424,-0.25882,-0.466804,-0.741093,-0.877317,-0.957806,-0.170676,-0.0188011,-0.0595228,-0.311458,-0.312548,-0.488235,-0.508236,-0.550633,-0.565063,-0.572531,-0.659274,-0.657168,-0.657724,-0.64094,-0.634497,-0.689546,-0.757268,-0.826566,-0.871889,-0.918871,0.0108974,-0.0457292,-0.0273982,0.0142917,-0.0076188,-0.00790573,0.0115053,0.00610497,0.012722,0.0145252,0.00141632,-0.021688,-0.011097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.119545,0.153154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.209445,0.0,0.0,0.196588,0.0,0.0410275,0.0260025,0.0188791,0.0697746,0.0352358,0.0882273,0.245981,0.0,0.9443885545050841,93.87412104813897,77.0814312602902,0.532525222253123,0.6369442758785404,0.1602749625375033,0.48955969707254,0.1948275539048175,0.3091695269861017,0.2868123276581002,0.3705948534851988,0.6225737621140888,0.6987878882015962,0.4747279877675452,0.654053197087248,0.3325461412285993,0.5243946068590277,0.4530582127090287,0.6851091062692405,0.2360215912906676,0.4368226502005875,0.3038485201562671,0.6282280719039829,0.1979624277167245,0.5850350550275222,0.1920822221071529,0.6992855281145904,0.1155350609773826,0.6905244407061593,0.04156846033948025,0.699632221453997
36,0.05272764838557231,-0.209757,-0.0343422,-0.0122952,-0.0268368,-0.0655138,-0.00767037,-0.0485577,-0.0679782,-0.0112783,-0.0391624,-0.0382809,-0.0307013,-0.00454257,-0.0331844,-0.0479927,-0.241401,-0.453951,-0.734751,-0.874189,-0.957072,-0.1729,0.0339204,-0.0251537,-0.316566,-0.302562,-0.479255,-0.494635,-0.537998,-0.532865,-0.540166,-0.614516,-0.60173,-0.590099,-0.57946,-0.569217,-0.638453,-0.728019,-0.826707,-0.873223,-0.920163,-0.0183854,-0.0404324,-0.0258908,0.0127861,-0.0450573,-0.00416994,0.0152506,-0.0414493,-0.0135652,-0.0144468,-0.0220264,-0.0481851,-0.0195433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.295782,0.0,0.0,0.271284,0.0,0.0250142,0.0515028,0.031089,0.10338,0.0642862,0.0924342,0.0724765,0.0,0.9472723516144277,93.74657708159963,73.71813312322028,0.5319880073365694,0.6316528872628168,0.1548758427431176,0.5247921635511456,0.1952544010995654,0.3088600157648128,0.285803296056909,0.3605829665446695,0.6212909939471164,0.6980240907375869,0.4411261943542445,0.658097972722075,0.3333217761048748,0.5236789820609498,0.4571858187995241,0.6855792546550371,0.2148745043594124,0.4441237076334661,0.2990166731390921,0.6469163195044974,0.1863170948967937,0.589893433008298,0.1828427467817491,0.6999314651928883,0.1089303923494325,0.6905972450636588,0.0429758342742394,0.699337197085054
37,0.04310148944617143,-0.217335,-0.0591641,-0.00859513,-0.0393655,-0.0217921,-0.00225109,-0.0545804,-0.0143294,-0.034595,-0.0408635,-0.0512496,-0.0516126,-0.0125791,-0.0158513,-0.0495206,-0.243705,-0.455035,-0.734419,-0.873659,-0.957037,-0.10949,0.0441988,-0.0497413,-0.330795,-0.311275,-0.474486,-0.493338,-0.535712,-0.533309,-0.536335,-0.61487,-0.60799,-0.595043,-0.574016,-0.571259,-0.640284,-0.728343,-0.811549,-0.864112,-0.915501,0.0160626,-0.0345064,-0.00373599,-0.0213094,-0.0408504,0.0114789,-0.0287721,-0.00850651,-0.00223797,0.00814809,0.00851111,-0.0305224,-0.0272502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.150119,0.0,0.0,0.338111,0.0,0.0166743,0.119105,0.0,0.031715,0.00649917,0.0254674,0.0,0.0,0.9568985105538286,92.32559975370378,74.69738139428874,0.534033377306096,0.6409144705580352,0.1555820769491383,0.5027344165289114,0.1949720391132094,0.3089892587254728,0.2904858236040738,0.3432122557299461,0.569229067024303,0.6979718280672264,0.4353620891727524,0.6578113815833062,0.3367640710305508,0.5217972869126898,0.4079915044402228,0.6868139590196852,0.2206901347723798,0.4269612290809331,0.2926879288776335,0.6325133526737251,0.1915781738216843,0.5853616078775068,0.1934000376179839,0.6996663929790834,0.110523386396915,0.6904767315343923,0.0366157086949615,0.6989875096391169
